
======================================================================
probe n=70
======================================================================
Timestamp: 20260628_092502
Mode: Big-M
Objectives (70): ['o_1', 'o_2', 'o_3', 'o_4', 'o_5', 'o_6', 'o_7', 'o_8', 'o_9', 'o_10', 'o_11', 'o_12', 'o_13', 'o_14', 'o_15', 'o_16', 'o_17', 'o_18', 'o_19', 'o_20', 'o_21', 'o_22', 'o_23', 'o_24', 'o_25', 'o_26', 'o_27', 'o_28', 'o_29', 'o_30', 'o_31', 'o_32', 'o_33', 'o_34', 'o_35', 'o_36', 'o_37', 'o_38', 'o_39', 'o_40', 'o_41', 'o_42', 'o_43', 'o_44', 'o_45', 'o_46', 'o_47', 'o_48', 'o_49', 'o_50', 'o_51', 'o_52', 'o_53', 'o_54', 'o_55', 'o_56', 'o_57', 'o_58', 'o_59', 'o_60', 'o_61', 'o_62', 'o_63', 'o_64', 'o_65', 'o_66', 'o_67', 'o_68', 'o_69', 'o_70']
Plans: ['pi_1', 'pi_2', 'pi_3', 'pi_4', 'pi_5', 'pi_6', 'pi_7', 'pi_8', 'pi_9', 'pi_10', 'pi_11', 'pi_12', 'pi_13', 'pi_14', 'pi_15', 'pi_16', 'pi_17', 'pi_18', 'pi_19', 'pi_20', 'pi_21', 'pi_22', 'pi_23', 'pi_24', 'pi_25', 'pi_26', 'pi_27', 'pi_28', 'pi_29', 'pi_30', 'pi_31', 'pi_32', 'pi_33', 'pi_34', 'pi_35', 'pi_36', 'pi_37', 'pi_38', 'pi_39', 'pi_40', 'pi_41', 'pi_42', 'pi_43', 'pi_44', 'pi_45', 'pi_46', 'pi_47', 'pi_48', 'pi_49', 'pi_50', 'pi_51', 'pi_52', 'pi_53', 'pi_54', 'pi_55', 'pi_56', 'pi_57', 'pi_58', 'pi_59', 'pi_60', 'pi_61', 'pi_62', 'pi_63', 'pi_64', 'pi_65', 'pi_66', 'pi_67', 'pi_68', 'pi_69', 'pi_70', 'pi_71', 'pi_72', 'pi_73', 'pi_74', 'pi_75', 'pi_76', 'pi_77', 'pi_78', 'pi_79', 'pi_80', 'pi_81', 'pi_82', 'pi_83', 'pi_84', 'pi_85', 'pi_86', 'pi_87', 'pi_88', 'pi_89', 'pi_90', 'pi_91', 'pi_92', 'pi_93', 'pi_94', 'pi_95', 'pi_96', 'pi_97', 'pi_98', 'pi_99', 'pi_100', 'pi_101', 'pi_102', 'pi_103', 'pi_104', 'pi_105', 'pi_106', 'pi_107', 'pi_108', 'pi_109', 'pi_110', 'pi_111', 'pi_112', 'pi_113', 'pi_114', 'pi_115', 'pi_116', 'pi_117', 'pi_118', 'pi_119', 'pi_120', 'pi_121', 'pi_122', 'pi_123', 'pi_124', 'pi_125', 'pi_126', 'pi_127', 'pi_128', 'pi_129', 'pi_130', 'pi_131', 'pi_132', 'pi_133', 'pi_134', 'pi_135', 'pi_136', 'pi_137', 'pi_138', 'pi_139', 'pi_140', 'pi_141', 'pi_142', 'pi_143', 'pi_144', 'pi_145', 'pi_146', 'pi_147', 'pi_148', 'pi_149', 'pi_150', 'pi_151', 'pi_152', 'pi_153', 'pi_154', 'pi_155', 'pi_156', 'pi_157', 'pi_158', 'pi_159', 'pi_160', 'pi_161', 'pi_162', 'pi_163', 'pi_164', 'pi_165', 'pi_166', 'pi_167', 'pi_168', 'pi_169', 'pi_170', 'pi_171', 'pi_172', 'pi_173', 'pi_174', 'pi_175', 'pi_176', 'pi_177', 'pi_178', 'pi_179', 'pi_180', 'pi_181', 'pi_182', 'pi_183', 'pi_184', 'pi_185', 'pi_186', 'pi_187', 'pi_188', 'pi_189', 'pi_190', 'pi_191', 'pi_192', 'pi_193', 'pi_194', 'pi_195', 'pi_196', 'pi_197', 'pi_198', 'pi_199', 'pi_200', 'pi_201', 'pi_202', 'pi_203', 'pi_204', 'pi_205', 'pi_206', 'pi_207', 'pi_208', 'pi_209', 'pi_210', 'pi_211', 'pi_212', 'pi_213', 'pi_214', 'pi_215', 'pi_216', 'pi_217', 'pi_218', 'pi_219', 'pi_220', 'pi_221', 'pi_222', 'pi_223', 'pi_224', 'pi_225', 'pi_226', 'pi_227', 'pi_228', 'pi_229', 'pi_230', 'pi_231', 'pi_232', 'pi_233', 'pi_234', 'pi_235', 'pi_236', 'pi_237', 'pi_238', 'pi_239', 'pi_240', 'pi_241', 'pi_242', 'pi_243', 'pi_244', 'pi_245', 'pi_246', 'pi_247', 'pi_248', 'pi_249', 'pi_250', 'pi_251', 'pi_252', 'pi_253', 'pi_254', 'pi_255', 'pi_256', 'pi_257', 'pi_258', 'pi_259', 'pi_260', 'pi_261', 'pi_262', 'pi_263', 'pi_264', 'pi_265', 'pi_266', 'pi_267', 'pi_268', 'pi_269', 'pi_270', 'pi_271', 'pi_272', 'pi_273', 'pi_274', 'pi_275', 'pi_276', 'pi_277', 'pi_278', 'pi_279', 'pi_280']
Comparisons (140):
  (pi_1, pi_2, ?) [incomparable]
  (pi_227, pi_228, ?) [incomparable]
  (pi_229, pi_230, ?) [incomparable]
  (pi_231, pi_232, ?) [incomparable]
  (pi_233, pi_234, ?) [incomparable]
  (pi_235, pi_236, ?) [incomparable]
  (pi_237, pi_238, ?) [incomparable]
  (pi_239, pi_240, ?) [incomparable]
  (pi_241, pi_242, ?) [incomparable]
  (pi_243, pi_244, ?) [incomparable]
  (pi_245, pi_246, ?) [incomparable]
  (pi_247, pi_248, ?) [incomparable]
  (pi_249, pi_250, ?) [incomparable]
  (pi_251, pi_252, ?) [incomparable]
  (pi_253, pi_254, ?) [incomparable]
  (pi_255, pi_256, ?) [incomparable]
  (pi_257, pi_258, ?) [incomparable]
  (pi_259, pi_260, ?) [incomparable]
  (pi_261, pi_262, ?) [incomparable]
  (pi_263, pi_264, ?) [incomparable]
  (pi_265, pi_266, ?) [incomparable]
  (pi_267, pi_268, ?) [incomparable]
  (pi_269, pi_270, ?) [incomparable]
  (pi_271, pi_272, ?) [incomparable]
  (pi_273, pi_274, ?) [incomparable]
  (pi_275, pi_276, ?) [incomparable]
  (pi_277, pi_278, ?) [incomparable]
  (pi_279, pi_280, ?) [incomparable]

Plan values:
  pi_1: {'o_1': 41, 'o_2': 16, 'o_3': 64, 'o_4': 96, 'o_5': 84, 'o_6': 3, 'o_7': 14, 'o_8': 52, 'o_9': 53, 'o_10': 5, 'o_11': 72, 'o_12': 71, 'o_13': 1, 'o_14': 12, 'o_15': 78, 'o_16': 80, 'o_17': 82, 'o_18': 39, 'o_19': 66, 'o_20': 72, 'o_21': 27, 'o_22': 84, 'o_23': 86, 'o_24': 59, 'o_25': 44, 'o_26': 47, 'o_27': 7, 'o_28': 29, 'o_29': 59, 'o_30': 43, 'o_31': 72, 'o_32': 99, 'o_33': 80, 'o_34': 77, 'o_35': 61, 'o_36': 92, 'o_37': 85, 'o_38': 47, 'o_39': 92, 'o_40': 58, 'o_41': 15, 'o_42': 13, 'o_43': 98, 'o_44': 85, 'o_45': 29, 'o_46': 1, 'o_47': 44, 'o_48': 46, 'o_49': 82, 'o_50': 38, 'o_51': 71, 'o_52': 67, 'o_53': 48, 'o_54': 90, 'o_55': 14, 'o_56': 6, 'o_57': 22, 'o_58': 64, 'o_59': 18, 'o_60': 92, 'o_61': 96, 'o_62': 93, 'o_63': 53, 'o_64': 14, 'o_65': 33, 'o_66': 79, 'o_67': 26, 'o_68': 25, 'o_69': 16, 'o_70': 51}
  pi_2: {'o_1': 28, 'o_2': 59, 'o_3': 25, 'o_4': 92, 'o_5': 44, 'o_6': 14, 'o_7': 97, 'o_8': 54, 'o_9': 6, 'o_10': 82, 'o_11': 87, 'o_12': 76, 'o_13': 16, 'o_14': 99, 'o_15': 58, 'o_16': 59, 'o_17': 85, 'o_18': 76, 'o_19': 65, 'o_20': 18, 'o_21': 64, 'o_22': 1, 'o_23': 68, 'o_24': 95, 'o_25': 7, 'o_26': 71, 'o_27': 56, 'o_28': 75, 'o_29': 62, 'o_30': 66, 'o_31': 100, 'o_32': 23, 'o_33': 89, 'o_34': 75, 'o_35': 23, 'o_36': 94, 'o_37': 17, 'o_38': 14, 'o_39': 50, 'o_40': 85, 'o_41': 77, 'o_42': 78, 'o_43': 42, 'o_44': 65, 'o_45': 50, 'o_46': 54, 'o_47': 78, 'o_48': 89, 'o_49': 98, 'o_50': 32, 'o_51': 36, 'o_52': 51, 'o_53': 44, 'o_54': 38, 'o_55': 58, 'o_56': 18, 'o_57': 18, 'o_58': 53, 'o_59': 78, 'o_60': 90, 'o_61': 96, 'o_62': 66, 'o_63': 39, 'o_64': 90, 'o_65': 71, 'o_66': 41, 'o_67': 92, 'o_68': 95, 'o_69': 71, 'o_70': 81}
  pi_3: {'o_1': 28, 'o_2': 26, 'o_3': 27, 'o_4': 80, 'o_5': 92, 'o_6': 38, 'o_7': 88, 'o_8': 45, 'o_9': 87, 'o_10': 17, 'o_11': 91, 'o_12': 84, 'o_13': 23, 'o_14': 65, 'o_15': 70, 'o_16': 89, 'o_17': 82, 'o_18': 42, 'o_19': 91, 'o_20': 15, 'o_21': 98, 'o_22': 46, 'o_23': 72, 'o_24': 62, 'o_25': 75, 'o_26': 74, 'o_27': 86, 'o_28': 91, 'o_29': 54, 'o_30': 87, 'o_31': 96, 'o_32': 69, 'o_33': 37, 'o_34': 55, 'o_35': 2, 'o_36': 67, 'o_37': 14, 'o_38': 4, 'o_39': 49, 'o_40': 19, 'o_41': 7, 'o_42': 86, 'o_43': 8, 'o_44': 26, 'o_45': 35, 'o_46': 97, 'o_47': 21, 'o_48': 37, 'o_49': 88, 'o_50': 33, 'o_51': 19, 'o_52': 8, 'o_53': 89, 'o_54': 38, 'o_55': 27, 'o_56': 97, 'o_57': 70, 'o_58': 5, 'o_59': 46, 'o_60': 58, 'o_61': 14, 'o_62': 79, 'o_63': 87, 'o_64': 95, 'o_65': 72, 'o_66': 29, 'o_67': 96, 'o_68': 83, 'o_69': 72, 'o_70': 50}
  pi_4: {'o_1': 31, 'o_2': 66, 'o_3': 90, 'o_4': 37, 'o_5': 89, 'o_6': 86, 'o_7': 7, 'o_8': 49, 'o_9': 50, 'o_10': 54, 'o_11': 88, 'o_12': 41, 'o_13': 71, 'o_14': 7, 'o_15': 2, 'o_16': 96, 'o_17': 33, 'o_18': 26, 'o_19': 80, 'o_20': 100, 'o_21': 57, 'o_22': 29, 'o_23': 82, 'o_24': 91, 'o_25': 91, 'o_26': 83, 'o_27': 48, 'o_28': 97, 'o_29': 76, 'o_30': 70, 'o_31': 95, 'o_32': 78, 'o_33': 26, 'o_34': 100, 'o_35': 93, 'o_36': 25, 'o_37': 38, 'o_38': 58, 'o_39': 23, 'o_40': 88, 'o_41': 10, 'o_42': 24, 'o_43': 23, 'o_44': 95, 'o_45': 66, 'o_46': 16, 'o_47': 49, 'o_48': 6, 'o_49': 55, 'o_50': 36, 'o_51': 72, 'o_52': 34, 'o_53': 17, 'o_54': 21, 'o_55': 75, 'o_56': 33, 'o_57': 1, 'o_58': 43, 'o_59': 60, 'o_60': 91, 'o_61': 20, 'o_62': 6, 'o_63': 20, 'o_64': 42, 'o_65': 77, 'o_66': 7, 'o_67': 100, 'o_68': 81, 'o_69': 79, 'o_70': 85}
  pi_5: {'o_1': 39, 'o_2': 63, 'o_3': 74, 'o_4': 71, 'o_5': 46, 'o_6': 10, 'o_7': 91, 'o_8': 41, 'o_9': 68, 'o_10': 29, 'o_11': 24, 'o_12': 67, 'o_13': 9, 'o_14': 65, 'o_15': 21, 'o_16': 54, 'o_17': 70, 'o_18': 69, 'o_19': 52, 'o_20': 12, 'o_21': 45, 'o_22': 29, 'o_23': 28, 'o_24': 85, 'o_25': 43, 'o_26': 43, 'o_27': 47, 'o_28': 38, 'o_29': 28, 'o_30': 97, 'o_31': 80, 'o_32': 68, 'o_33': 61, 'o_34': 72, 'o_35': 97, 'o_36': 84, 'o_37': 2, 'o_38': 15, 'o_39': 86, 'o_40': 45, 'o_41': 58, 'o_42': 31, 'o_43': 83, 'o_44': 79, 'o_45': 80, 'o_46': 32, 'o_47': 6, 'o_48': 88, 'o_49': 42, 'o_50': 49, 'o_51': 15, 'o_52': 50, 'o_53': 33, 'o_54': 70, 'o_55': 93, 'o_56': 37, 'o_57': 4, 'o_58': 67, 'o_59': 99, 'o_60': 48, 'o_61': 66, 'o_62': 66, 'o_63': 58, 'o_64': 63, 'o_65': 6, 'o_66': 38, 'o_67': 84, 'o_68': 25, 'o_69': 42, 'o_70': 66}
  pi_6: {'o_1': 11, 'o_2': 13, 'o_3': 22, 'o_4': 99, 'o_5': 69, 'o_6': 69, 'o_7': 1, 'o_8': 81, 'o_9': 9, 'o_10': 27, 'o_11': 86, 'o_12': 81, 'o_13': 100, 'o_14': 28, 'o_15': 88, 'o_16': 55, 'o_17': 14, 'o_18': 27, 'o_19': 69, 'o_20': 90, 'o_21': 95, 'o_22': 100, 'o_23': 56, 'o_24': 83, 'o_25': 10, 'o_26': 96, 'o_27': 88, 'o_28': 20, 'o_29': 4, 'o_30': 59, 'o_31': 92, 'o_32': 43, 'o_33': 5, 'o_34': 12, 'o_35': 10, 'o_36': 7, 'o_37': 23, 'o_38': 33, 'o_39': 72, 'o_40': 10, 'o_41': 74, 'o_42': 30, 'o_43': 34, 'o_44': 53, 'o_45': 50, 'o_46': 58, 'o_47': 81, 'o_48': 52, 'o_49': 56, 'o_50': 41, 'o_51': 3, 'o_52': 50, 'o_53': 87, 'o_54': 16, 'o_55': 69, 'o_56': 1, 'o_57': 83, 'o_58': 93, 'o_59': 80, 'o_60': 9, 'o_61': 97, 'o_62': 96, 'o_63': 75, 'o_64': 6, 'o_65': 90, 'o_66': 10, 'o_67': 46, 'o_68': 65, 'o_69': 14, 'o_70': 38}
  pi_7: {'o_1': 88, 'o_2': 39, 'o_3': 78, 'o_4': 12, 'o_5': 37, 'o_6': 98, 'o_7': 57, 'o_8': 49, 'o_9': 51, 'o_10': 85, 'o_11': 4, 'o_12': 61, 'o_13': 21, 'o_14': 69, 'o_15': 29, 'o_16': 18, 'o_17': 96, 'o_18': 51, 'o_19': 70, 'o_20': 38, 'o_21': 82, 'o_22': 19, 'o_23': 39, 'o_24': 87, 'o_25': 94, 'o_26': 83, 'o_27': 48, 'o_28': 2, 'o_29': 71, 'o_30': 72, 'o_31': 19, 'o_32': 16, 'o_33': 6, 'o_34': 1, 'o_35': 74, 'o_36': 77, 'o_37': 51, 'o_38': 69, 'o_39': 71, 'o_40': 11, 'o_41': 40, 'o_42': 27, 'o_43': 96, 'o_44': 95, 'o_45': 93, 'o_46': 45, 'o_47': 28, 'o_48': 53, 'o_49': 83, 'o_50': 66, 'o_51': 19, 'o_52': 21, 'o_53': 24, 'o_54': 29, 'o_55': 79, 'o_56': 33, 'o_57': 25, 'o_58': 15, 'o_59': 24, 'o_60': 86, 'o_61': 73, 'o_62': 7, 'o_63': 97, 'o_64': 71, 'o_65': 60, 'o_66': 83, 'o_67': 71, 'o_68': 10, 'o_69': 38, 'o_70': 86}
  pi_8: {'o_1': 9, 'o_2': 33, 'o_3': 13, 'o_4': 26, 'o_5': 93, 'o_6': 75, 'o_7': 63, 'o_8': 43, 'o_9': 46, 'o_10': 17, 'o_11': 86, 'o_12': 84, 'o_13': 31, 'o_14': 13, 'o_15': 37, 'o_16': 80, 'o_17': 9, 'o_18': 25, 'o_19': 41, 'o_20': 63, 'o_21': 58, 'o_22': 43, 'o_23': 79, 'o_24': 85, 'o_25': 40, 'o_26': 89, 'o_27': 75, 'o_28': 20, 'o_29': 73, 'o_30': 73, 'o_31': 47, 'o_32': 41, 'o_33': 55, 'o_34': 22, 'o_35': 1, 'o_36': 41, 'o_37': 32, 'o_38': 29, 'o_39': 92, 'o_40': 95, 'o_41': 83, 'o_42': 56, 'o_43': 36, 'o_44': 47, 'o_45': 18, 'o_46': 87, 'o_47': 94, 'o_48': 43, 'o_49': 62, 'o_50': 60, 'o_51': 58, 'o_52': 46, 'o_53': 100, 'o_54': 40, 'o_55': 63, 'o_56': 71, 'o_57': 14, 'o_58': 23, 'o_59': 83, 'o_60': 78, 'o_61': 11, 'o_62': 36, 'o_63': 18, 'o_64': 69, 'o_65': 26, 'o_66': 34, 'o_67': 94, 'o_68': 81, 'o_69': 10, 'o_70': 94}
  pi_9: {'o_1': 10, 'o_2': 3, 'o_3': 65, 'o_4': 81, 'o_5': 4, 'o_6': 75, 'o_7': 75, 'o_8': 52, 'o_9': 99, 'o_10': 76, 'o_11': 28, 'o_12': 5, 'o_13': 71, 'o_14': 34, 'o_15': 70, 'o_16': 70, 'o_17': 61, 'o_18': 84, 'o_19': 100, 'o_20': 20, 'o_21': 47, 'o_22': 51, 'o_23': 29, 'o_24': 99, 'o_25': 76, 'o_26': 94, 'o_27': 38, 'o_28': 18, 'o_29': 60, 'o_30': 65, 'o_31': 66, 'o_32': 12, 'o_33': 51, 'o_34': 47, 'o_35': 65, 'o_36': 2, 'o_37': 85, 'o_38': 31, 'o_39': 79, 'o_40': 88, 'o_41': 22, 'o_42': 97, 'o_43': 66, 'o_44': 18, 'o_45': 58, 'o_46': 21, 'o_47': 23, 'o_48': 73, 'o_49': 73, 'o_50': 85, 'o_51': 19, 'o_52': 95, 'o_53': 94, 'o_54': 62, 'o_55': 46, 'o_56': 6, 'o_57': 29, 'o_58': 98, 'o_59': 63, 'o_60': 30, 'o_61': 9, 'o_62': 34, 'o_63': 48, 'o_64': 30, 'o_65': 6, 'o_66': 86, 'o_67': 27, 'o_68': 67, 'o_69': 47, 'o_70': 50}
